-r20976	^/code/cmake/branches/dora-yr4-20120620					cmake
-r21052	^/code/subarchitectures/motivation.sa/branches/dora-yr4-20120712	subarchitectures/motivation.sa
-r21407	^/code/subarchitectures/spatial.sa/trunk/				subarchitectures/spatial.sa
-r21247	^/code/subarchitectures/planner.sa/trunk/				subarchitectures/planner.sa
-r20812	^/code/subarchitectures/vision.sa/branches/dora-yr4-20120620		subarchitectures/vision.sa
-r21430	^/code/subarchitectures/coma.sa/trunk/					subarchitectures/coma.sa
-r20414	^/code/subarchitectures/visualization.sa/branches/dora-yr4-20120620	subarchitectures/visualization.sa
-r21272	^/code/subarchitectures/dialogue.sa/tags/dora-yr4-review				subarchitectures/dialogue.sa
-r20415	^/code/subarchitectures/default.sa/branches/dora-yr4-20120620		subarchitectures/default.sa
-r20842	^/code/subarchitectures/conceptual.sa/branches/dora-yr4-20120620	subarchitectures/conceptual.sa
-r21268	^/code/subarchitectures/categorical.sa/branches/dora-yr4-20120620	subarchitectures/categorical.sa
-r20418	^/code/subarchitectures/binder/branches/dora-yr4-20120620		subarchitectures/binder.sa
-r21291	^/code/subarchitectures/execution.sa/trunk/				subarchitectures/execution.sa
-r20419	^/code/tools/hardware/video/branches/dora-yr4-20120620			tools/hardware/video
-r20420	^/code/tools/hardware/utils/branches/dora-yr4-20120620			tools/hardware/utils
-r20421	^/code/tools/hardware/ptz/branches/dora-yr4-20120620			tools/hardware/ptz
-r20422	^/code/tools/hardware/blobfinder/branches/dora-yr4-20120620		tools/hardware/blobfinder
-r20423	^/code/tools/hardware/stereo/branches/dora-yr4-20120620			tools/hardware/stereo
-r20424	^/code/tools/hardware/pointCloud/branches/dora-yr4-20120620		tools/hardware/pointCloud
-r20425	^/code/tools/hardware/kinect/branches/dora-yr4-20120620                	tools/hardware/kinect
-r20426	^/code/tools/syscalb/branches/dora-yr4-20120620                		tools/syscalb
-r20427	^/code/tools/beliefs/branches/dora-yr4-20120620				tools/beliefs
-r20428	^/code/tools/math/branches/dora-yr4-20120620				tools/math
-r20429	^/code/tools/camcalb2/branches/dora-yr4-20120620			tools/camcalb2
-r20430	^/code/tools/genroi/branches/dora-yr4-20120620				tools/genroi
-r20431	^/code/tools/grabimg/branches/dora-yr4-20120620				tools/grabimg
-r21066	^/code/tools/scripts/branches/dora-yr4-20120620				tools/scripts
-r20433	^/code/tools/castctrl/branches/dora-yr4-20120620			tools/castctrl
-r20995	^/code/tools/castutils/branches/dora-yr4-20120620			tools/castutils
-r20862	^/code/tools/cogxutils/branches/dora-yr4-20120620			tools/cogxutils
-r20436	^/code/tools/python/branches/dora-yr4-20120620				tools/python
-r20437	^/code/tools/logtools/branches/dora-yr4-20120620			tools/logtools
-r21405	^/code/scenarios/dora/trunk/						scenarios/dora
-r20438	^/code/scenarios/shared/branches/dora-yr4-20120620			scenarios/shared
-r20440	^/code/tools/PBDisplayControl/branches/dora-yr4-20120620                tools/PBDisplayControl
-r20442	^/code/tools/exslamloc/branches/dora-yr4-20120620   			tools/exslamloc
-r20443	^/code/tools/hardware/config/branches/dora-yr4-20120620			tools/hardware/config
-r20845	^/code/tools/hardware/laser/branches/dora-yr4-20120620			tools/hardware/laser
-r20898	^/code/tools/hardware/robotbase/branches/dora-yr4-20120620		tools/hardware/robotbase
-r20446	^/code/tools/hardware/sonar/branches/dora-yr4-20120620			tools/hardware/sonar
-r20447	^/code/tools/rocs/branches/dora-yr4-20120620				tools/rocs
-r20448	^/code/tools/marytts/branches/dora-yr4-20120620                         tools/mary
-r20449	^/code/tools/d-lib/branches/dora-yr4-20120620                     	tools/d-lib
-r20450	^/code/tools/abducer/branches/dora-yr4-20120620				tools/abducer
-r20452	^/code/tools/loquendo-ice/branches/dora-yr4-20120620			tools/loquendo-ice
-r21191	^/code/tools/openccg-realiserver					tools/openccg-realiserver
