project (DEFAULTSA)

# Set build type
# set(CMAKE_BUILD_TYPE Release)

# You can prepare verbose Makefile to see what's going.
set(CMAKE_VERBOSE_MAKEFILE true)

# -----------------------------------------------------------
# Subdirs
# -----------------------------------------------------------

# Autogenerated code
add_subdirectory (src/c++/default/autogen)
include_directories(src/c++/default/autogen)

# Default.SA C++ Components
add_subdirectory (src/c++/default/components/DefaultKnowledgeLoader)
add_subdirectory (src/c++/default/components/DefaultQdlQueryHandler)
add_subdirectory (src/c++/default/components/DefaultChainGraphInferencer)

