f2 0
f2_sd 0
f3 0
f5 0
f6 0
f7 0
f8 0
f8_sd 0
f9 0
f9_sd 0
f14 1 0.500000000
f14 1 1.000000000
f14 1 1.500000000
f14 1 2.000000000
f14 1 2.500000000
f14 1 3.000000000
f14 1 3.500000000
f14 1 4.000000000
f14 1 4.500000000
f14 1 5.000000000
f14 1 5.500000000
f14 1 6.000000000
f14 1 6.500000000
f14 1 7.000000000
f14 1 7.500000000
f14 1 8.000000000
f14 1 8.500000000
f14 1 9.000000000
f14 1 9.500000000
f14 1 10.000000000
f16 1 2
f16 1 3
f16 1 4
f16 1 5
f16 1 6
f16 1 7
f16 1 8
f16 1 9
f16 1 10
f16 1 11
f16 1 12
f16 1 13
f16 1 14
f16 1 15
f16 1 16
f16 1 17
f16 1 18
f16 1 19
f16 1 20
f16 1 21
f16 1 22
f16 1 23
f16 1 24
f16 1 25
f16 1 26
f16 1 27
f16 1 28
f16 1 29
f16 1 30
f16 1 31
f16 1 32
f16 1 33
f16 1 34
f16 1 35
f16 1 36
f16 1 37
f16 1 38
f16 1 39
f16 1 40
f16 1 41
f16 1 42
f16 1 43
f16 1 44
f16 1 45
f16 1 46
f16 1 47
f16 1 48
f16 1 49
f16 1 50
f16 1 51
f16 1 52
f16 1 53
f16 1 54
f16 1 55
f16 1 56
f16 1 57
f16 1 58
f16 1 59
f16 1 60
f16 1 61
f16 1 62
f16 1 63
f16 1 64
f16 1 65
f16 1 66
f16 1 67
f16 1 68
f16 1 69
f16 1 70
f16 1 71
f16 1 72
f16 1 73
f16 1 74
f16 1 75
f16 1 76
f16 1 77
f16 1 78
f16 1 79
f16 1 80
f16 1 81
f16 1 82
f16 1 83
f16 1 84
f16 1 85
f16 1 86
f16 1 87
f16 1 88
f16 1 89
f16 1 90
f16 1 91
f16 1 92
f16 1 93
f16 1 94
f16 1 95
f16 1 96
f16 1 97
f16 1 98
f16 1 99
f16 1 100
f17 0
f18 0
f19 0
f17_2 0
f18_2 0
f19_2 0
f25 1 .100000000
f25 1 .200000000
f25 1 .300000000
f25 1 .400000000
f25 1 .500000000
f25 1 .600000000
f25 1 .700000000
f25 1 .800000000
f25 1 .900000000
f25 1 1.000000000
f26 1 .100000000
f26 1 .200000000
f26 1 .300000000
f26 1 .400000000
f26 1 .500000000
f26 1 .600000000
f26 1 .700000000
f26 1 .800000000
f26 1 .900000000
f26 1 1.000000000
f27 0
f27_sd 0
f28 0
f28_sd 0
f29 0
f29_sd 0
f30 1 .100000000
f30 1 .200000000
f30 1 .300000000
f30 1 .400000000
f30 1 .500000000
f30 1 .600000000
f30 1 .700000000
f30 1 .800000000
f30 1 .900000000
f30 1 1.000000000
f31 0
f32 0
f33 1 .500000000
f33 1 1.000000000
f33 1 1.500000000
f33 1 2.000000000
f33 1 2.500000000
f33 1 3.000000000
f33 1 3.500000000
f33 1 4.000000000
f33 1 4.500000000
f33 1 5.000000000
f33 1 5.500000000
f33 1 6.000000000
f33 1 6.500000000
f33 1 7.000000000
f33 1 7.500000000
f33 1 8.000000000
f33 1 8.500000000
f33 1 9.000000000
f33 1 9.500000000
f33 1 10.000000000
f34 1 .100000000
f34 1 .200000000
f34 1 .300000000
f34 1 .400000000
f34 1 .500000000
f34 1 .600000000
f34 1 .700000000
f34 1 .800000000
f34 1 .900000000
f34 1 1.000000000
