
^/code/cmake/trunk					cmake

^/code/subarchitectures/binder/trunk                    subarchitectures/binder.sa
^/code/subarchitectures/coma.sa/trunk                   subarchitectures/coma.sa
^/code/subarchitectures/dialogue.sa/trunk               subarchitectures/dialogue.sa
^/code/subarchitectures/fakemotivation.sa/trunk         subarchitectures/fakemotivation.sa
^/code/subarchitectures/motivation.sa/trunk             subarchitectures/motivation.sa
^/code/subarchitectures/planner.sa/trunk                subarchitectures/planner.sa
^/code/subarchitectures/spatial.sa/trunk                subarchitectures/spatial.sa
^/code/subarchitectures/vision.sa/trunk                 subarchitectures/vision.sa
^/code/subarchitectures/visualization.sa/trunk          subarchitectures/visualization.sa
^/code/subarchitectures/execution.sa/trunk              subarchitectures/execution.sa


^/code/tools/alchemy                              tools/alchemy
#^/code/tools/beliefmodels/trunk                   tools/beliefmodels
^/code/tools/beliefs/trunk                        tools/beliefs
^/code/tools/camcalb2/trunk                       tools/camcalb2
^/code/tools/castctrl/trunk                       tools/castctrl
^/code/tools/castutils/trunk                      tools/castutils
^/code/tools/cogxutils/trunk                      tools/cogxutils
^/code/tools/d-lib/branches/stable-0              tools/d-lib
^/code/tools/genroi/trunk                         tools/genroi
^/code/tools/grabimg/trunk                        tools/grabimg
^/code/tools/hardware/blobfinder/trunk            tools/hardware/blobfinder
^/code/tools/hardware/config/branches/stable-0    tools/hardware/config
^/code/tools/hardware/laser/branches/stable-0     tools/hardware/laser
^/code/tools/hardware/ptz/trunk                   tools/hardware/ptz
^/code/tools/hardware/robotbase/branches/stable-0 tools/hardware/robotbase
^/code/tools/hardware/sonar/branches/stable-0     tools/hardware/sonar
^/code/tools/hardware/stereo/trunk                tools/hardware/stereo
^/code/tools/hardware/tests/trunk                 tools/hardware/tests
^/code/tools/hardware/tts/trunk                   tools/hardware/tts
^/code/tools/hardware/utils/trunk                 tools/hardware/utils
^/code/tools/hardware/video/trunk                 tools/hardware/video
^/code/tools/interconnectivity-branches/stable-0  tools/interconnectivity
^/code/tools/logtools/trunk                       tools/logtools
^/code/tools/mary                                 tools/mary
^/code/tools/math/trunk                           tools/math
^/code/tools/python/trunk                         tools/python
^/code/tools/rocs                                 tools/rocs
^/code/tools/scripts/trunk                        tools/scripts
^/code/tools/testing/trunk                        tools/testing

# Scenarios
^/code/scenarios/george/trunk             scenarios/george
^/code/scenarios/dora/trunk               scenarios/dora
^/code/scenarios/shared/trunk             scenarios/shared

# Obsolete
# ^/code/subarchitectures/comsys/trunk                    subarchitectures/comsys
# ^/code/subarchitectures/nav.sa/trunk                    subarchitectures/nav.sa

