examples.append(["and a cone", "and the cone"])
examples.append(["now pick up the green object", "no pick up the green object"])
examples.append(["take the orange cylinder", "take the orange cylinder"])
examples.append(["very good", "very good"])
examples.append(["yes", "yes"])
examples.append(["what colour is the cylinder", "what colour is a cylinder"])
examples.append(["pick up the circle", "pick up the circle"])
examples.append(["take the blue box", "take the blue box"])
examples.append(["robot what do you see", "robot what do you see"])
examples.append(["robot now move the green box", "ok no move the green box"])
examples.append(["no that's wrong", "no that's wrong"])
examples.append(["put the green cube with the red cube on the blue square", "put the green cube red the red cube on the blue square"])
examples.append(["put this square there in front of you no", "put this square there in front of you the ball"])
examples.append(["now pick up the red triangle", "no pick up the red triangle"])
examples.append(["yes this is correct robot", "yes this is correct robot"])
examples.append(["yes it is correct", "yes it is correct"])
examples.append(["now put the red cube to the left of the blue box", "no put the red cube to the left of the blue box"])
examples.append(["remove all triangles", "remove all triangles"])
examples.append(["what colour is this then", "what colour is this then"])
examples.append(["and where is the cylinder", "and where is the cylinder"])
examples.append(["pick up the yellow object", "pick up the yellow object"])
examples.append(["right", "right"])
examples.append(["where is the green box", "where is a green box"])
examples.append(["put the yellow object next to the orange object", "put the yellow object next to the orange object"])
examples.append(["put the orange cylinder to the right of the yellow cone", "put the orange cylinder to the right on the yellow cone"])
examples.append(["and this is a yellow cone", "and this is the yellow cone"])
examples.append(["the yellow cone onto the blue box", "the yellow cone onto the blue box"])
examples.append(["is there a purple object on this table", "is there a purple object on this table"])
examples.append(["ok ok", "ok ok"])
examples.append(["the blue box is to your left", "take a blue box is to your left"])
examples.append(["yeah it's the orange cylinder", "yeah get the orange cylinder"])
examples.append(["correct", "correct"])
examples.append(["take the green cube and put it to the right of the orange cylinder", "take the green cube and put it to the right move the orange cylinder"])
examples.append(["and put it to the right of the red cube", "and put it to the right of the red cube"])
examples.append(["can you put down the other circle on the table", "can you pick up the other circle on the table"])
examples.append(["that's correct", "that's correct"])
examples.append(["where is the blue box", "where is the blue box"])
examples.append(["ok that's fine", "ok that's fine"])
examples.append(["move your arm to the right", "move the car to the right"])
examples.append(["okay and now put the orange cylinder next to it", "ok now put the orange cylinder next to that"])
examples.append(["the circle is green", "the circle is green"])
examples.append(["now take the red triangle", "not take the red triangle"])
examples.append(["this is a blue box", "this is the blue box"])
examples.append(["the yellow cone", "a yellow cone"])
examples.append(["the circle here", "the circle here"])
examples.append(["yes can you now rotate this triangle", "yes can you not rotate this triangle"])
examples.append(["no you are a yellow circle", "no do a yellow circle"])
examples.append(["thank you now take the green triangle", "take you now take the green triangle"])
examples.append(["what colour is the box", "what colour is the box"])
examples.append(["put the blue box next to the red box", "put the blue ball next to the red box"])
examples.append(["now take the orange object", "now take that orange object"])
examples.append(["that is correct the car is red", "that is correct the car is red"])
examples.append(["what colour is this square", "what colour is the square"])
examples.append(["move the green cube closer to the red cube", "move the green cube closer do the red cube"])
examples.append(["well can you bring me all the yellow circles", "well can you bring me a yellow circle"])
examples.append(["what colour is this object", "what colour is this object"])
examples.append(["put it down", "put it down"])
examples.append(["to the left of the yellow thing", "to the left are also the yellow thing"])
examples.append(["take the green triangle and put to the left of the circle", "take the green triangle and put that left of all the circles"])
examples.append(["so this is a orange cylinder", "so this is that orange cylinder"])
examples.append(["can you put the yellow thing on top of the blue elongated box", "can you put the yellow thing on top of that do a elongated box"])
examples.append(["and put it in front of the circle", "then put this in front of the circle"])
examples.append(["that's right", "that's right"])
examples.append(["can you put the yellow cylinder on the elongated box", "can you put the yellow cylinder on the elongated box"])
examples.append(["take the orange box no sorry", "take the orange box no sorry"])
examples.append(["yes that's true", "yes that's true"])
examples.append(["now put the red cube on the green cube", "no put the red cube on the green cube"])
examples.append(["it is red", "it is red"])
examples.append(["take the yellow cone", "take the yellow cone"])
examples.append(["in front of it", "in front of it"])
examples.append(["there is only one red object", "there is only one that object"])
examples.append(["rotate the triangle", "rotate the triangle"])
examples.append(["put the yellow cone onto the blue box", "put the yellow cone onto the blue box"])
examples.append(["can you put it down next to the other object", "can you put a ball next to the other object"])
examples.append(["and", "and"])
examples.append(["ok that's correct", "ok that's correct"])
examples.append(["and put it close to the two boxes", "and put it close to this two boxes"])
examples.append(["so put the blue box next to the red box", "so put the blue box next to the red box"])
examples.append(["put the circle on the middle of the table", "put this circle in the middle of a table"])
examples.append(["it's orange", "it's orange"])
examples.append(["what colour is it", "what colour is that"])
examples.append(["that's wrong that's a blue triangle", "that's wrong get the blue triangle"])
examples.append(["you the red cube is in front of you take it", "do the red cube in front of you take it"])
examples.append(["incorrect", "incorrect"])
examples.append(["take the orange box", "take the orange box"])
examples.append(["no", "no"])
examples.append(["put the green cube somewhere else", "put the green cube down well"])
examples.append(["and the orange thing is to your right", "on the orange thing is to your right"])
examples.append(["it is orange", "it is orange"])
examples.append(["robot this box is green", "rotate this box is green"])
examples.append(["put the yellow cone to the right of the orange cylinder", "put the yellow cone to the right on the orange cylinder"])
examples.append(["can you put the yellow object on top of the green box", "can you put it yellow object on top of the green box"])
examples.append(["what colour is the small box", "what colour is that small ball"])
examples.append(["take the orange object and put it next to the red box and the blue box", "take the orange object and put it next to the red book left of two blocks"])
examples.append(["this thins is a cylinder", "this thing is a cylinder"])
examples.append(["ok so", "ok so"])
examples.append(["err put the red cube onto the green cube", "uh move the red cube onto the green cube"])
examples.append(["uh now take the green triangle and put to the left of the circle", "uh now take the green triangle then put it to the left of the circle"])
examples.append(["so", "so"])
examples.append(["pick up the red object", "pick up the red object"])
examples.append(["could you take the orange cylinder", "could you take the orange cylinder"])
examples.append(["hello", "hello"])
